date;EPI_confirmed_cum;EPI_dead_cum;EPI_recovered_cum;TWI_num;TWI_num_en;TWI_num_locallangs;TWI_num_unvhum;TWI_num_unvbot;TWI_num_verbot;TWI_num_verhum;TWI_num_unk;TWI_fol_all;TWI_fol_unvhum;TWI_fol_unvbot;TWI_fol_verbot;TWI_fol_verhum;TWI_fol_unk;FAC_num_reliable;FAC_num_unreliable;FAC_num_unknown;FAC_fol_reliable;FAC_fol_unreliable;FAC_fol_unknown;FAC_reliabile_num_local;FAC_reliabile_num_foreign;FAC_unreliabile_num_local;FAC_unreliabile_num_foreign;FAC_reliabile_fol_local;FAC_reliabile_fol_foreign;FAC_unreliabile_fol_local;FAC_unreliabile_fol_foreign;FAC_reliabile_num_00;FAC_reliabile_num_01;FAC_reliabile_num_10;FAC_reliabile_num_11;FAC_unreliabile_num_00;FAC_unreliabile_num_01;FAC_unreliabile_num_10;FAC_unreliabile_num_11;FAC_reliabile_fol_00;FAC_reliabile_fol_01;FAC_reliabile_fol_10;FAC_reliabile_fol_11;FAC_unreliabile_fol_00;FAC_unreliabile_fol_01;FAC_unreliabile_fol_10;FAC_unreliabile_fol_11;EMO_Sentiment;EMO_VAD_V;EMO_VAD_A;EMO_VAD_D;EMO_Big5_O;EMO_Big5_C;EMO_Big5_E;EMO_Big5_A;EMO_Big5_N;ECO_price_close
2020-01-22;555.0;17.0;28.0;333820.0;155492.0;242156.0;189031.0;131870.0;2361.0;10558.0;0.0;14220383167.0;515431874.0;919448231.0;511057532.0;12274445530.0;0.0;33530.0;20330.0;37938.0;2762700524.0;1169519501.0;5030092910.0;24413.0;9117.0;15763.0;4567.0;2591583430.0;171117094.0;1122007607.0;47511894.0;18443.0;13009.0;475.0;1603.0;12065.0;7692.0;93.0;480.0;58407078.0;80794949.0;71146974.0;2552351523.0;38123439.0;40227181.0;3217078.0;1087951803.0;-0.034558970090025475;5.30041156741993;5.238005053820113;4.229541531518104;-0.0011095919176393766;-0.0005142481199316344;-0.025485504151309797;-2.6822809561696202e-05;0.07906248788992849;0.00047885325526858665
2020-01-23;653.0;18.0;30.0;587408.0;288092.0;404182.0;335864.0;233528.0;3567.0;14270.0;179.0;19587616821.0;878136621.0;1560868897.0;793238299.0;16355373004.0;0.0;64787.0;34840.0;46779.0;4183021080.0;1522856090.0;6543186536.0;44399.0;20388.0;26395.0;8445.0;3899459241.0;283561839.0;1453431884.0;69424206.0;36088.0;25658.0;692.0;2342.0;20564.0;13431.0;152.0;688.0;110142243.0;146895762.0;75997940.0;3849985135.0;72002764.0;88919282.0;5097405.0;1356836639.0;-0.0824536753586622;5.473359285253746;5.313627642107803;4.386521109573406;-0.0010801998522048262;-0.0007989887384774235;-0.024126092131881757;0.00039163568800730937;0.07136948000239506;-0.0063397969226145585
2020-01-24;941.0;26.0;36.0;1010113.0;518460.0;638876.0;581884.0;405476.0;4779.0;17257.0;717.0;21295882167.0;1256996740.0;1944986869.0;789297740.0;17304600818.0;0.0;99626.0;44777.0;66733.0;5345242059.0;1867710187.0;6566635588.0;66025.0;33601.0;33008.0;11769.0;4883309287.0;461932772.0;1802775998.0;64934189.0;56015.0;39604.0;997.0;2975.0;26287.0;17518.0;149.0;806.0;147391914.0;187797352.0;96789848.0;4913262945.0;89811928.0;128412594.0;7420758.0;1642064907.0;0.04170078979501911;5.621203272372598;5.420097683231558;4.356631878358025;-0.0017162286685228876;0.0004627931875202826;-0.02239675196370007;-0.00018782376261320609;0.061246196744940376;0.0024649913462685222
2020-01-25;1434.0;42.0;39.0;1511329.0;762288.0;843041.0;885295.0;610041.0;3875.0;12118.0;0.0;15621139409.0;1489957795.0;1974736490.0;459367084.0;11697078040.0;0.0;123905.0;38157.0;55485.0;3490121440.0;1075106642.0;4564624854.0;81540.0;42365.0;26576.0;11581.0;3122942656.0;367178784.0;991752639.0;83354003.0;71481.0;49724.0;698.0;2002.0;22630.0;14967.0;91.0;469.0;163657462.0;194806534.0;48728534.0;3082928910.0;75180652.0;92490650.0;5195379.0;902239961.0;-0.10834146464377496;5.405409226925952;5.289420315576494;4.295141399405154;-0.0015191150986641302;-0.0007246341050720394;-0.021802981310819543;0.0006565258119187626;0.060157582019437356;
2020-01-26;2118.0;56.0;52.0;1519995.0;932576.0;795491.0;902040.0;601812.0;3706.0;12437.0;0.0;15392686859.0;1563795938.0;2065609613.0;357147820.0;11406133488.0;0.0;108175.0;47839.0;69413.0;3559849921.0;1273179184.0;4274381845.0;69174.0;39001.0;32960.0;14879.0;3193141367.0;366708554.0;1197248285.0;75930899.0;62261.0;43151.0;686.0;2077.0;28142.0;19098.0;122.0;477.0;150070091.0;200784994.0;65504599.0;3143490237.0;114554526.0;111360393.0;4606324.0;1042657941.0;-0.14106037130626894;5.3057516303370384;5.224072977375511;4.293187159390685;-0.001177108751052805;-0.002006973962750185;-0.026732966730924877;0.000330508509434924;0.06685721486662036;
2020-01-27;2927.0;82.0;61.0;1204827.0;675099.0;739152.0;697725.0;483546.0;4953.0;18603.0;0.0;21687338724.0;1412063879.0;2338806710.0;841976317.0;17094491818.0;0.0;123467.0;40023.0;74239.0;4717117377.0;1610185866.0;6344451117.0;78363.0;45104.0;29549.0;10474.0;4307262099.0;409855278.0;1540480435.0;69705431.0;69213.0;50559.0;911.0;2784.0;23377.0;15849.0;159.0;638.0;178842529.0;229602645.0;114040496.0;4194631707.0;87545034.0;129796616.0;8435351.0;1384408865.0;-0.22227300777398412;5.196527817620463;5.213474846931698;4.35669994498911;-0.0021403493184347553;-0.005421040573427537;-0.020023249674447338;0.0019259096920611082;0.06018580899114445;-0.020383527677836532
2020-01-28;5578.0;131.0;107.0;1244838.0;664993.0;840943.0;715460.0;498248.0;6816.0;24314.0;0.0;27182951243.0;1628428589.0;2673015465.0;1062752134.0;21818755055.0;0.0;97082.0;52897.0;84487.0;5769790958.0;2004644519.0;7392014306.0;66121.0;30961.0;39284.0;13613.0;5344079155.0;425711803.0;1917596559.0;87047960.0;53978.0;38333.0;1093.0;3678.0;30522.0;21288.0;219.0;868.0;166006465.0;208881839.0;112693308.0;5282209346.0;105896537.0;153631079.0;6126405.0;1738990498.0;-0.14631496310707454;5.269041028523781;5.282973456670176;4.268287840732004;-0.004019349283257188;-0.0036957651379852484;-0.018601961404860326;0.0013205638743007133;0.057976677301358415;0.005014468174672305
2020-01-29;6166.0;133.0;126.0;1190640.0;637615.0;801287.0;681733.0;479097.0;6478.0;23332.0;0.0;26281209187.0;1545574050.0;2517278512.0;1018542014.0;21199814611.0;0.0;59566.0;31395.0;48283.0;3724268435.0;685132326.0;4923060812.0;36400.0;23166.0;23497.0;7898.0;3462781136.0;261487299.0;643610575.0;41521751.0;33091.0;23678.0;627.0;2170.0;18483.0;12346.0;102.0;464.0;88795729.0;124323557.0;90440171.0;3420708978.0;68080907.0;80164030.0;4914835.0;531972554.0;-0.11272273934742975;5.252961952822957;5.2166763136853005;4.338805962984244;-0.005618318817440786;-0.002335735297786638;-0.023542835536159046;0.00029237404327344866;0.06305210213482798;0.00197105445984938
2020-01-30;8234.0;171.0;143.0;1676345.0;981514.0;1119512.0;955595.0;684062.0;8166.0;28522.0;0.0;32308980242.0;1961834998.0;3104864649.0;1562379097.0;25679901498.0;0.0;80194.0;41474.0;99840.0;3865245309.0;1245431255.0;6306683070.0;54707.0;25487.0;28695.0;12779.0;3442448883.0;422796426.0;1162495944.0;82935311.0;45018.0;31665.0;865.0;2646.0;24109.0;16673.0;119.0;573.0;123459787.0;161571069.0;140541283.0;3439673170.0;77947485.0;88940250.0;8838669.0;1069704851.0;-0.07642255811466894;5.256750970956985;5.243798294425085;4.265952588668079;-0.001999194525440053;-0.0013403287652989629;-0.027990633226923665;0.0012452892792646287;0.06743094979227868;-0.00743836629359732
2020-01-31;9927.0;213.0;222.0;1568923.0;904109.0;1088010.0;889980.0;641831.0;8002.0;29110.0;0.0;33033753200.0;2019143646.0;2936949675.0;1541878930.0;26535780949.0;0.0;72734.0;37093.0;70912.0;3763804269.0;1046387898.0;6741252950.0;50004.0;22730.0;25589.0;11504.0;3386791877.0;377012392.0;992693873.0;53694025.0;40358.0;29140.0;774.0;2462.0;21159.0;15131.0;113.0;690.0;110999540.0;144720989.0;123159281.0;3384924459.0;68688112.0;93821576.0;5685128.0;878193082.0;-0.14005719259278396;5.1956649974569995;5.23362578006725;4.320821760499511;-0.0026192184226844547;-0.0024695095766062757;-0.026787902635734863;-0.0002740340195302594;0.0660192697365467;-0.009091602236093588
