date,iso,info_tweets,info_tweets_T,info_tweets_RE,info_tweets_RT,info_tweets_local,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_unreliable_fraction,info_fact_shadow,info_fact_missing,info_fact_science,info_fact_msm,info_fact_satire,info_fact_clickbait,info_fact_political,info_fact_fake,info_fact_conspiracy,info_risk_index,info_risk_index_T,info_risk_index_RE,info_risk_index_RT,info_dyn_iri,info_dyn_iri_RE,info_dyn_iri_RT,eco_open_close_fraction,epi_cases,epi_cases_new,epi_deaths,epi_deaths_new,epi_tests,epi_tests_new
2020-01-22,MWI,108,19,1,88,70,8,3,17,0.2727,4,12,1,7,0,0,2,0,1,,,,,,,,,,,,,,
2020-01-23,MWI,198,30,6,162,123,28,4,27,0.125,4,16,1,27,0,0,2,1,1,,,,,,,,,,,,,,
2020-01-24,MWI,494,65,20,409,342,29,14,34,0.3256,17,14,0,29,0,0,6,8,0,,,,,,,,,,,,,,
2020-01-25,MWI,681,80,16,585,434,31,18,31,0.3673,5,24,2,29,0,4,12,1,1,,,,,,,,,,,,,,
2020-01-26,MWI,831,98,21,712,636,36,21,55,0.3684,11,39,0,36,0,1,10,8,2,,,,,,,,,,,,,,
2020-01-27,MWI,460,72,11,377,309,33,2,39,0.0571,7,30,0,33,0,0,1,1,0,,,,,,,,,,,,,,
2020-01-28,MWI,636,130,51,455,435,31,19,66,0.38,22,40,3,28,0,0,16,2,1,,,,,,,,,,,,,,
2020-01-29,MWI,620,129,10,481,445,24,18,33,0.4286,14,16,0,24,0,0,7,9,2,,,,,,,,,,,,,,
2020-01-30,MWI,1120,209,24,887,829,64,15,105,0.1899,31,36,2,62,0,3,10,1,1,0.0982,0.197,,0.0748,0.1739,,0.1739,,,,,,,
2020-01-31,MWI,741,141,26,574,544,59,15,45,0.2027,23,17,1,58,0,5,6,3,1,,,,,,,,,,,,,,
2020-02-01,MWI,419,61,18,340,298,23,8,37,0.2581,21,13,0,23,0,2,4,1,1,,,,,,,,,,,,,,
