datetime,info_tweets,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_risk_index,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_A,info_vad_D,info_vad_V,info_big_5_A,info_big_5_C,info_big_5_E,info_big_5_N,info_big_5_O,info_fact_science,info_fact_msm,info_fact_satire,info_fact_clickbait,info_fact_political,info_fact_fake,info_fact_conspiracy,info_fact_shadow,info_fact_other,epi_confirmed,epi_recovered,epi_dead,eco_close_pct
2020-01-22,48,4,0,13,8986,0,387428,,3,14,0,31,0.07951,5.31246,4.28438,5.63997,,,,,,0,4,0,0,0,0,0,3,0,0,0,0,
2020-01-23,54,5,6,13,22887,8303,216495,,0,30,1,23,0.09336,5.54498,4.44697,5.87444,,,,,,1,4,0,1,5,0,0,3,1,0,0,0,
2020-01-24,145,15,2,42,8831,2380,496236,,6,58,0,81,0.05795,5.4493,4.37634,5.72922,,,,,,1,14,0,0,1,1,0,10,2,0,0,0,
2020-01-25,349,10,3,86,10047,954,912212,,8,167,0,174,-0.04265,5.27088,4.39463,5.33272,,,,,,1,9,0,0,2,0,0,19,14,0,0,0,
2020-01-26,381,11,2,72,63331,837,571909,,4,152,0,225,0.05586,5.08133,4.45996,5.03491,,,,,,0,11,0,0,2,0,0,6,5,0,0,0,
2020-01-27,252,13,5,40,15178,2158,568925,,6,111,0,135,0.21734,5.18732,4.46367,5.14737,,,,,,4,9,0,0,5,0,0,5,1,0,0,0,
2020-01-28,318,8,2,44,3642,856,967545,,12,114,0,192,-0.05116,5.33277,4.15818,5.12566,,,,,,1,7,0,0,1,0,0,20,1,0,0,0,
2020-01-29,335,10,1,20,2872,701,192535,,2,132,0,201,0.06295,5.0774,4.33096,4.97501,,,,,,0,10,0,0,1,0,0,6,1,0,0,0,
2020-01-30,289,8,4,19,8662,46908,278676,,5,129,1,154,0.02172,5.27644,4.30455,5.20149,-0.05191,-0.01068,-0.0121,0.08347,-0.07564,1,7,0,3,1,0,0,5,2,0,0,0,
2020-01-31,318,8,9,22,5729,8109,410808,,7,111,0,200,-0.01616,5.21332,4.43084,5.14311,-0.06893,-0.07372,-0.05934,0.08347,-0.08734,0,8,0,0,8,1,0,5,3,0,0,0,
