datetime,iso,local_languages,info_tweets,info_tweets_T,info_tweets_RE,info_tweets_RT,info_tweets_local,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_shadow,info_fact_missing,info_fact_science,info_fact_msm,info_fact_satire,info_fact_clickbait,info_fact_political,info_fact_fake,info_fact_conspiracy,info_fact_reliable_local,info_fact_unreliable_local,info_fact_unknown_local,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_exposure_fact_reliable_local,info_exposure_fact_unreliable_local,info_exposure_fact_unknown_local,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_V,info_vad_A,info_vad_D,info_big_5_O,info_big_5_C,info_big_5_E,info_big_5_A,info_big_5_N,info_risk_index,info_risk_index_local,eco_close_pct,epi_confirmed,epi_confirmed_new,epi_dead,epi_dead_new
2020-01-22,MNG,mn,242,37,4,201,0,59,24,48,21,27,4,55,0,0,10,13,1,0,0,0,867189,325433,546630,0,0,0,2,99,8,133,-0.2450,5.2380,5.1420,4.2190,-0.0310,,-0.0440,-0.0220,0.0840,0.2730,,,,,,
2020-01-23,MNG,mn,441,61,11,369,0,57,34,83,35,32,0,57,0,1,21,11,1,0,0,0,693841,195218,751475,0,0,0,2,170,0,269,-0.2320,5.3980,5.1690,4.3830,,,-0.0540,-0.0220,0.0850,0.2200,,,,,,
2020-01-24,MNG,mn,840,163,9,668,0,83,36,66,28,33,1,82,0,3,23,9,1,0,0,0,375446,230840,983506,0,0,0,7,316,2,515,-0.0980,5.3480,5.2110,4.3120,-0.0150,-0.0000,-0.0300,0.0120,0.0710,0.3810,,,,,,
2020-01-25,MNG,mn,1215,191,17,1007,0,119,88,128,52,72,2,117,0,14,43,31,0,0,0,0,671506,818822,1328144,0,0,0,6,495,10,704,-0.1400,5.3240,5.1800,4.2270,-0.0310,-0.0140,-0.0350,0.0260,0.0710,0.5490,,,,,,
2020-01-26,MNG,mn,1203,206,30,967,0,108,77,174,59,97,1,107,0,3,63,8,3,0,0,0,1089607,596235,1630316,0,0,0,3,530,9,661,-0.1510,5.2150,5.1500,4.3440,-0.0290,-0.0520,-0.0490,-0.0020,0.0740,0.3540,,,,,,
2020-01-27,MNG,mn,1065,183,20,862,0,99,54,203,70,113,11,88,0,0,45,5,4,0,0,0,1109481,244288,1654598,0,0,0,6,365,9,685,-0.0560,5.1150,5.1350,4.3430,-0.0500,-0.0440,-0.0390,0.0120,0.0670,0.1800,,,,,,
2020-01-28,MNG,mn,1012,253,24,735,0,91,76,126,40,71,3,88,0,3,61,9,3,0,0,0,979305,955417,876268,0,0,0,10,341,6,655,-0.0540,5.2540,5.2400,4.2490,-0.0460,-0.0500,-0.0430,-0.0010,0.0760,0.4940,,,,,,
2020-01-29,MNG,mn,812,174,19,619,0,103,24,63,17,22,1,102,0,1,16,3,4,0,0,0,1106517,581369,967655,0,0,0,7,302,6,497,-0.0220,5.2280,5.2130,4.3400,-0.0540,-0.0500,-0.0480,-0.0190,0.0780,0.3440,,,,,,
2020-01-30,MNG,mn,935,207,22,706,0,90,57,49,9,27,2,88,0,0,49,2,6,0,0,0,1184030,1643232,720432,0,0,0,11,364,0,560,-0.1020,5.1070,5.1110,4.3450,-0.0680,-0.0610,-0.0460,0.0050,0.0750,0.5810,,,,,,
2020-01-31,MNG,mn,920,186,18,716,0,65,48,44,14,26,1,64,0,3,16,17,12,0,0,0,669871,554497,312853,0,0,0,11,340,4,565,-0.0460,5.2210,5.2320,4.3080,-0.0290,-0.0020,-0.0460,-0.0070,0.0740,0.4530,,,,,,
2020-02-01,MNG,mn,669,155,13,501,0,26,18,45,14,20,2,24,1,2,6,8,1,0,0,0,428881,306349,850726,0,0,0,8,277,5,379,-0.0950,5.2310,5.2660,4.3010,-0.0630,-0.0670,-0.0380,-0.0020,0.0770,0.4170,,,,,,
2020-02-02,MNG,mn,673,136,12,525,0,52,27,34,11,17,1,51,0,1,19,1,6,0,0,0,313972,331262,330395,0,0,0,6,236,3,428,-0.0340,5.2780,5.2400,4.3130,-0.0580,,-0.0340,0.0200,0.0700,0.5130,,,,,,
2020-02-03,MNG,mn,558,125,29,404,0,38,18,60,13,39,1,37,0,0,12,3,3,0,0,0,460386,59443,314601,0,0,0,8,211,1,338,-0.0710,5.1430,5.1200,4.3040,-0.0410,-0.0170,-0.0340,0.0300,0.0750,0.1140,,,,,,
2020-02-04,MNG,mn,526,122,18,386,0,45,18,55,24,27,3,42,0,0,10,7,1,0,0,0,710421,81949,563136,0,0,0,2,193,4,327,-0.1240,5.1800,5.1550,4.3700,-0.0370,-0.0480,-0.0390,0.0190,0.0810,0.1030,,,,,,
2020-02-05,MNG,mn,608,145,14,449,0,53,8,33,15,16,2,51,0,0,8,0,0,0,0,0,429499,135911,185989,0,0,0,3,286,3,316,-0.0350,5.1380,5.0940,4.4330,-0.0440,-0.0270,-0.0460,0.0010,0.0800,0.2400,,,,,,
2020-02-06,MNG,mn,647,152,12,483,0,42,15,53,22,29,0,42,0,1,12,0,2,0,0,0,210593,72482,275190,0,0,0,3,291,2,351,-0.1040,5.1560,5.1130,4.3540,-0.0310,-0.0490,-0.0480,-0.0070,0.0810,0.2560,,,,,,
2020-02-07,MNG,mn,454,83,16,355,0,45,4,32,15,12,1,44,0,0,3,0,1,0,0,0,236124,8164,198523,0,0,0,3,213,0,238,-0.1390,5.1810,5.2080,4.2930,-0.0550,-0.0550,-0.0470,-0.0250,0.0800,0.0330,,,,,,
2020-02-08,MNG,mn,445,81,16,348,0,45,4,27,11,14,0,45,0,0,3,1,0,0,0,0,248789,20029,291008,0,0,0,2,157,0,286,-0.1520,5.1890,5.2410,4.2700,-0.0440,-0.0500,-0.0330,0.0190,0.0720,0.0750,,,,,,
