datetime,iso,local_languages,info_tweets,info_tweets_T,info_tweets_RE,info_tweets_RT,info_tweets_local,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_reliable_local,info_fact_unreliable_local,info_fact_unknown_local,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_exposure_fact_reliable_local,info_exposure_fact_unreliable_local,info_exposure_fact_unknown_local,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_V,info_vad_A,info_vad_D,info_big_5_O,info_big_5_C,info_big_5_E,info_big_5_A,info_big_5_N,info_risk_index,info_risk_index_local,eco_close_pct,epi_confirmed,epi_confirmed_new,epi_dead,epi_dead_new
2020-01-22,RUS,ru,2138,387,41,1710,22,173,133,310,1,0,6,1507005,2360141,16471657,312,0,143878,72,963,4,1099,0.168,5.354,5.304,4.221,0.003,0.007,-0.045,0.010,0.079,0.610,0.000,-0.012,0,0,0,0
2020-01-23,RUS,ru,3920,594,76,3250,53,430,203,486,20,0,17,3761585,1979203,13025620,29120,0,384411,81,1599,15,2225,0.080,5.706,5.441,4.465,-0.048,-0.049,-0.039,-0.004,0.080,0.345,0.000,-0.007,0,0,0,0
2020-01-24,RUS,ru,8083,1428,152,6503,103,608,289,725,4,4,26,3368421,4374874,26105208,1481,11149,4120842,113,3390,10,4570,0.123,5.851,5.531,4.414,-0.049,0.002,-0.027,-0.001,0.070,0.565,0.883,-0.000,0,0,0,0
2020-01-25,RUS,ru,13088,1773,245,11070,75,849,238,771,5,1,14,2276020,1803576,23062030,1640,1184,6314456,58,5244,15,7771,-0.084,5.444,5.317,4.279,-0.034,-0.030,-0.027,0.002,0.059,0.442,0.419,,0,0,0,0
2020-01-26,RUS,ru,12272,1748,269,10255,149,575,327,1116,11,0,37,1754307,4064048,32863536,16143,0,15960564,68,5008,19,7177,-0.130,5.296,5.206,4.309,-0.025,-0.046,-0.042,0.006,0.066,0.698,0.000,,0,0,0,0
2020-01-27,RUS,ru,8635,1491,212,6932,116,704,276,943,12,1,42,2300658,3927667,25046010,9177,1262,5382883,73,3393,28,5141,-0.206,5.129,5.153,4.424,-0.048,-0.052,-0.032,0.015,0.058,0.631,0.121,-0.012,0,0,0,0
2020-01-28,RUS,ru,7982,1846,278,5858,173,511,350,1023,8,2,49,4909852,3816058,36545004,22215,2895,3700959,167,3232,24,4559,-0.115,5.247,5.286,4.269,-0.045,-0.045,-0.021,0.010,0.055,0.437,0.115,0.005,0,0,0,0
2020-01-29,RUS,ru,8703,1943,209,6551,147,354,205,613,4,4,26,1067629,2090959,18661677,3852,3676,1048064,154,3732,14,4803,-0.081,5.271,5.219,4.335,-0.066,-0.049,-0.033,0.006,0.063,0.662,0.488,0.001,0,0,0,0
2020-01-30,RUS,ru,15107,3354,279,11474,159,445,356,1472,2,2,18,5256260,5053180,27989571,111035,1794,115104,211,6370,31,8495,-0.012,5.268,5.253,4.247,-0.057,-0.054,-0.036,0.013,0.064,0.490,0.016,0.000,0,0,0,0
2020-01-31,RUS,ru,12497,2549,383,9565,200,422,362,829,6,9,26,1815311,3332798,37286497,3850,18283,3382061,160,5193,48,7096,-0.091,5.166,5.234,4.305,-0.044,-0.045,-0.037,-0.003,0.066,0.647,0.826,-0.018,0,0,0,0
2020-02-01,RUS,ru,6156,1246,210,4700,101,263,179,538,2,4,22,2714757,1455760,27561249,761,2650,6610465,86,2474,15,3581,-0.138,5.122,5.209,4.339,-0.050,-0.051,-0.042,-0.015,0.070,0.349,0.777,,2,2,0,0
2020-02-02,RUS,ru,6650,1420,232,4998,147,271,154,482,1,4,28,1623007,1680158,25916066,158,2856,10308479,114,2560,7,3969,-0.107,5.200,5.242,4.288,-0.031,-0.035,-0.041,0.013,0.072,0.509,0.948,,2,0,0,0
