datetime,iso,local_languages,info_tweets,info_tweets_T,info_tweets_RE,info_tweets_RT,info_tweets_local,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_unreliable_fraction,info_fact_shadow,info_fact_missing,info_fact_science,info_fact_msm,info_fact_satire,info_fact_clickbait,info_fact_political,info_fact_fake,info_fact_conspiracy,info_fact_reliable_local,info_fact_unreliable_local,info_fact_unknown_local,info_fact_reliable_RT,info_fact_unreliable_RT,info_fact_reliable_RE,info_fact_unreliable_RE,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_exposure_fact_reliable_local,info_exposure_fact_unreliable_local,info_exposure_fact_unknown_local,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_V,info_vad_A,info_vad_D,info_big_5_O,info_big_5_C,info_big_5_E,info_big_5_A,info_big_5_N,info_risk_index,info_risk_index_local,info_dyn_iri_RT,info_dyn_iri_RE,info_dyn_iri,eco_close_pct,epi_confirmed,epi_confirmed_perM,epi_confirmed_new,epi_confirmed_new_perM,epi_dead,epi_dead_perM,epi_dead_new,epi_dead_new_perM,epi_tests,epi_tests_perK,epi_tests_new,epi_tests_new_perK,stats_pop_tot,stats_hosp_beds_perK
2020-01-22,GIN,fr,99,38,2,59,9,11,28,11,0.7179,4,7,0,11,0,0,27,1,0,0,0,4,8,1,0,0,73012,15365,37118,0,0,3601,0,55,1,43,-0.1239,4.8038,4.9379,4.2415,,,-0.0365,0.0333,0.0740,0.1739,,0.1111,,0.1111,,,,,,,,,,,,,,,
2020-01-23,GIN,fr,150,32,5,113,40,8,20,15,0.7143,7,8,0,8,0,0,20,0,0,0,0,8,8,0,0,0,19439,815,16447,0,0,10794,0,82,1,67,-0.0009,5.7201,5.4536,4.4425,,,-0.0240,0.0333,0.0742,0.0402,,0.0000,,0.0000,,,,,,,,,,,,,,,
2020-01-24,GIN,fr,353,96,3,254,127,22,26,32,0.5417,9,21,0,22,0,0,26,0,0,7,1,18,20,1,0,0,77295,1638,59750,12036,652,41410,0,152,0,201,0.1077,5.9371,5.5903,4.5086,,0.0476,-0.0257,0.0333,0.0728,0.0208,0.0514,0.0476,,0.0476,,,,,,,,,,,,,,,
2020-01-25,GIN,fr,536,70,4,462,201,37,9,31,0.1957,7,21,1,36,0,0,8,1,0,21,1,17,32,2,0,0,50122,37085,233372,19770,2769,139390,0,190,1,345,-0.1340,5.5220,5.3657,4.2578,-0.0188,-0.0347,-0.0255,-0.0017,0.0536,0.4253,0.1229,0.0588,,0.0588,,,,,,,,,,,,,,,
2020-01-26,GIN,fr,528,77,10,441,88,23,24,46,0.5106,13,27,0,23,0,0,22,1,1,6,0,11,18,5,1,0,182851,18834,117143,38155,0,38449,0,275,0,253,-0.0656,5.2680,5.1499,4.2690,0.0181,-0.0356,-0.0391,0.0175,0.0649,0.0934,0.0000,0.2174,0.0000,0.2083,,,,,,,,,,,,,,,
2020-01-27,GIN,fr,347,72,5,270,81,26,21,44,0.4468,11,33,0,26,0,0,21,0,0,0,1,21,23,4,0,0,74221,16240,83856,0,131,19632,0,152,0,195,-0.2185,5.0765,5.0561,4.4596,-0.0596,-0.0574,-0.0367,-0.0003,0.0647,0.1795,1.0000,0.1481,,0.1481,,,,,,,,,,,,,,,
2020-01-28,GIN,fr,297,76,8,213,79,19,28,47,0.5957,9,35,0,19,0,1,25,2,0,5,2,18,15,7,0,0,17566,9028,138576,6638,4853,35873,0,124,0,173,-0.0697,5.3937,5.4188,4.0969,-0.0442,-0.0494,-0.0141,0.0058,0.0479,0.3395,0.4223,0.3182,,0.3182,,,,,,,,,,,,,,,
2020-01-29,GIN,fr,292,93,8,191,76,18,26,34,0.5909,7,27,0,18,0,1,25,0,0,9,1,21,17,3,1,0,28417,11590,72481,19823,376,59597,1,147,0,144,-0.0780,5.1846,5.1461,4.3635,-0.0544,-0.0614,-0.0321,0.0024,0.0678,0.2897,0.0186,0.1500,0.0000,0.1429,,,,,,,,,,,,,,,
2020-01-30,GIN,fr,503,117,9,377,64,11,37,61,0.7708,13,33,0,11,0,0,37,0,0,1,1,15,8,6,0,0,8867,4124,83481,43,130,24197,0,217,0,286,-0.0457,5.2847,5.2519,4.2059,-0.0780,-0.0696,-0.0313,0.0106,0.0650,0.3175,0.7514,0.4286,,0.4286,,,,,,,,,,,,,,,
2020-01-31,GIN,fr,447,95,12,340,54,19,26,49,0.5778,9,34,1,18,0,1,24,0,1,2,0,18,12,5,1,0,23873,5673,74141,1642,0,16443,1,181,0,265,-0.0455,5.1661,5.2570,4.3131,-0.0723,-0.0327,-0.0376,0.0019,0.0637,0.1920,0.0000,0.2941,0.0000,0.2778,,,,,,,,,,,,,,,
2020-02-01,GIN,fr,226,55,9,162,46,15,18,21,0.5455,8,12,0,15,1,0,16,1,0,2,1,5,11,3,0,0,72771,1401,18353,1223,498,5784,1,77,0,148,-0.0979,5.3367,5.3896,4.3309,-0.0063,-0.0377,-0.0430,0.0080,0.0726,0.0189,0.2894,0.2143,,0.2143,,,,,,,,,,,,,,,
2020-02-02,GIN,fr,259,66,22,171,74,9,17,32,0.6538,6,7,0,9,0,0,16,1,0,1,0,2,5,2,1,0,9695,17006,65645,780,0,588,0,88,0,171,-0.0976,5.2672,5.2694,4.2453,0.0487,0.0133,-0.0343,0.0021,0.0695,0.6369,0.0000,0.2857,0.0000,0.2500,,,,,,,,,,,,,,,
2020-02-03,GIN,fr,188,66,6,116,61,6,28,21,0.8235,2,18,0,6,0,1,27,0,0,1,1,15,6,3,0,0,8451,12742,59322,372,92,52668,0,93,0,95,-0.0689,5.0940,5.1501,4.3042,-0.0402,-0.0495,-0.0406,0.0072,0.0697,0.6012,0.1983,0.3333,,0.3333,,,,,,,,,,,,,,,
2020-02-04,GIN,fr,242,94,5,143,134,2,23,68,0.9200,9,56,0,2,0,0,23,0,0,1,0,48,1,1,0,0,2629,33416,277172,2584,0,258843,0,116,0,126,-0.1831,5.1289,5.1200,4.5130,,,-0.0524,,0.0749,0.9271,0.0000,0.5000,,0.5000,,,,,,,,,,,,,,,
2020-02-05,GIN,fr,197,67,7,123,79,5,28,49,0.8485,18,30,0,5,0,0,27,1,0,1,1,33,5,1,0,0,4734,1716,95581,22,518,30387,1,95,0,101,0.0035,5.3629,5.3411,4.3156,-0.0091,0.0358,-0.0375,0.0021,0.0752,0.2660,0.9593,0.1667,,0.1667,,,,,,,,,,,,,,,
2020-02-06,GIN,fr,166,60,5,101,68,3,33,37,0.9167,20,17,0,3,0,0,33,0,0,0,0,24,2,2,0,0,517,66215,158571,0,0,117195,0,83,0,83,-0.1863,5.2561,5.1853,4.3699,,,-0.0499,0.0333,0.0743,0.9923,,0.5000,,0.5000,,,,,,,,,,,,,,,
2020-02-07,GIN,fr,214,69,7,138,53,37,30,23,0.4478,8,15,0,37,0,0,30,0,0,5,1,8,35,1,0,0,145820,1823,37264,29131,518,15810,0,107,0,107,-0.1579,5.0171,5.0665,4.4415,,0.0486,-0.0504,0.0333,0.0781,0.0123,0.0175,0.0278,,0.0278,,,,,,,,,,,,,,,
