datetime,iso,local_languages,info_tweets,info_tweets_T,info_tweets_RE,info_tweets_RT,info_tweets_local,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_shadow,info_fact_missing,info_fact_science,info_fact_msm,info_fact_satire,info_fact_clickbait,info_fact_political,info_fact_fake,info_fact_conspiracy,info_fact_reliable_local,info_fact_unreliable_local,info_fact_unknown_local,info_fact_reliable_RT,info_fact_unreliable_RT,info_fact_reliable_RE,info_fact_unreliable_RE,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_exposure_fact_reliable_local,info_exposure_fact_unreliable_local,info_exposure_fact_unknown_local,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_V,info_vad_A,info_vad_D,info_big_5_O,info_big_5_C,info_big_5_E,info_big_5_A,info_big_5_N,info_risk_index,info_risk_index_local,info_dyn_iri_RT,info_dyn_iri_RE,info_dyn_iri,eco_close_pct,epi_confirmed,epi_confirmed_new,epi_dead,epi_dead_new
2020-01-22,MNP,,5,0,0,5,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,1,0,4,0.6098,5.2604,5.3196,4.0984,,,-0.0593,,0.0924,,,,,,,,,,
2020-01-23,MNP,,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0.2402,5.9228,5.8489,4.2397,,,,,0.1023,,,,,,,,,,
2020-01-24,MNP,,51,5,1,45,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,2482,40,0,0,0,0,16,0,35,0.3243,6.5570,5.8977,4.6952,,,0.0157,0.0333,0.0250,1.0000,,1.0000,,1.0000,,,,,
2020-01-25,MNP,,37,2,1,34,0,3,0,2,1,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,7604,0,7516,0,0,0,0,17,0,20,-0.0559,5.8635,5.5736,4.4005,,0.0476,-0.0055,0.0176,0.0562,0.0000,,0.0000,,0.0000,,,,,
2020-01-26,MNP,,46,2,2,42,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,28,480,0,0,0,0,27,0,19,0.0068,5.4888,5.3489,4.2090,,,-0.0411,0.0333,0.0649,1.0000,,1.0000,,1.0000,,,,,
2020-01-27,MNP,,52,7,0,45,0,6,0,4,0,3,0,6,0,0,0,0,0,0,0,0,5,0,0,0,8586,0,2845,0,0,0,0,23,0,29,-0.3253,4.9901,5.0050,4.6683,,-0.0570,0.0098,0.0264,0.0425,0.0000,,0.0000,,0.0000,,,,,
2020-01-28,MNP,,22,2,1,19,0,1,3,1,1,0,0,1,0,0,3,0,0,0,0,0,1,3,0,0,415,32566,89,0,0,0,0,6,1,15,-0.0682,5.6046,5.3365,4.3930,-0.0407,-0.0491,-0.0389,0.0333,0.0715,0.9874,,0.7500,,0.7500,,,,,
2020-01-29,MNP,,19,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,9,-0.0383,5.2325,5.2509,4.4486,,,-0.0301,-0.0002,0.0618,,,,,,,,,,
2020-01-30,MNP,,84,10,1,73,0,2,2,7,2,1,0,2,0,0,1,1,0,0,0,0,2,2,0,0,1164,1893,2287,0,0,0,0,40,0,44,0.0267,5.3404,5.3475,4.1962,-0.1091,-0.0801,-0.0282,0.0017,0.0606,0.6192,,0.5000,,0.5000,,,,,
2020-01-31,MNP,,59,9,2,48,0,1,3,3,2,0,0,1,0,0,1,1,1,0,0,0,1,2,0,1,89,32791,2209,0,0,0,0,21,5,33,0.0453,5.3299,5.1798,4.0800,,-0.0604,-0.0531,0.0100,0.0684,0.9973,,0.6667,1.0000,0.7500,,,,,
2020-02-01,MNP,,25,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,16,-0.1258,4.7130,5.0182,4.3676,-0.0487,-0.0544,-0.0420,-0.0270,0.0705,,,,,,,,,,
2020-02-02,MNP,,27,5,0,22,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,399,0,0,0,0,0,0,5,0,22,0.2021,5.7994,5.5210,4.2753,,,-0.0515,,0.0830,0.0000,,0.0000,,0.0000,,,,,
2020-02-03,MNP,,20,1,3,16,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1375,0,1317,0,0,0,0,5,1,14,-0.2201,5.0404,5.1941,4.5206,,,-0.0593,,0.0679,0.0000,,0.0000,,0.0000,,,,,
2020-02-04,MNP,,10,3,1,6,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,51,298,0,0,0,0,0,4,0,6,-0.2938,5.6892,5.4037,4.3415,,,,,0.1029,0.8539,,,,,,,,,
2020-02-05,MNP,,8,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0.1273,5.4246,5.4534,4.2748,,,0.0061,0.0333,0.0218,,,,,,,,,,
