country;iso3;date;EPI_confirmed_cum;EPI_dead_cum;EPI_recovered_cum;ECO_price_open;ECO_price_high;ECO_price_low;ECO_price_close;EMO_Sentiment;EMO_Sentiment_stderr;EMO_VAD_V;EMO_VAD_A;EMO_VAD_D;EMO_VAD_V_stderr;EMO_VAD_A_stderr;EMO_VAD_D_stderr;EMO_Big5_O;EMO_Big5_C;EMO_Big5_E;EMO_Big5_A;EMO_Big5_N;EMO_Big5_O_stderr;EMO_Big5_C_stderr;EMO_Big5_E_stderr;EMO_Big5_A_stderr;EMO_Big5_N_stderr;TWI_num;TWI_num_en;TWI_num_unvhum;TWI_num_unvbot;TWI_num_verbot;TWI_num_verhum;TWI_num_unk;TWI_fol_all;TWI_fol_unvhum;TWI_fol_unvbot;TWI_fol_verbot;TWI_fol_verhum;TWI_fol_unk;FAC_num_reliable;FAC_num_unreliable;FAC_num_unknown;FAC_fol_reliable;FAC_fol_unreliable;FAC_fol_unknown
Lebanon;LBN;2020-01-22;0;0;0;;;;;0.02763214285714289;0.0607910459321212;5.370950983957561;5.307139020920599;4.270466001542318;0.06298356677099899;0.048889321701915005;0.042329444411777536;-0.0020178921568627453;6.153921568627469e-05;-0.018045931372549014;-0.0009701862745098039;0.08273513490507313;0.0014442822773710758;0.001495075914974845;0.003801588269762779;0.0009701862745098037;0.0034013153839881;141.0;107.0;74.0;60.0;;7.0;;365641.0;115992.0;96868.0;;152781.0;;10.0;12.0;14.0;37747.0;13009.0;115346.0
Lebanon;LBN;2020-01-23;0;0;0;;;;;-0.03854285714285716;0.04710057548323378;5.6622791304061435;5.3896224439553295;4.408680733259611;0.08293206491058452;0.05465233248199332;0.03706800792370085;-0.0018856086956521745;0.000662463768115942;-0.019821444099378874;-0.00027639613526570054;0.07050924694878392;0.0010725275491362343;0.0006624637681159421;0.0035084155672154447;0.0006276044437369746;0.004122987800142353;252.0;169.0;144.0;101.0;1.0;6.0;;1122632.0;332768.0;147333.0;5488.0;637043.0;;21.0;18.0;23.0;55789.0;82822.0;81319.0
Lebanon;LBN;2020-01-24;0;0;0;;;;;0.05155201465201461;0.033450090882778616;5.699739372824067;5.461944433145574;4.324197118390119;0.05844523080501175;0.03656817882591997;0.027484636622591846;-0.0009354408014571947;-0.0003276357012750455;-0.02431774754098363;-0.0003976666666666668;0.06019919912520375;0.0004754098262067519;0.0005895394681851802;0.0024427061725138762;0.0006830365380048944;0.003047038686657945;572.0;375.0;352.0;213.0;;5.0;2.0;1406804.0;801352.0;523515.0;;81937.0;0.0;71.0;25.0;36.0;171305.0;22374.0;183016.0
Lebanon;LBN;2020-01-25;0;0;0;;;;;-0.1255141280353201;0.02542108693103317;5.345836780445469;5.260474206287811;4.282036669298005;0.041700281137139215;0.02780515124612768;0.02505977462544137;-0.0019151441281138788;-0.001146061684460261;-0.017173217265435255;0.0003924922894424672;0.061987206085383585;0.0006563639522755803;0.00046706621406394455;0.0021042422767257167;0.0007835260329477871;0.0026186531701670717;1115.0;671.0;685.0;409.0;2.0;19.0;;3810167.0;1255960.0;1100134.0;582492.0;871581.0;;69.0;27.0;48.0;242253.0;84192.0;299983.0
Lebanon;LBN;2020-01-26;0;0;0;;;;;-0.13801513292433562;0.02663788758353545;5.283588405969812;5.153527638526434;4.369128933909357;0.0440448721449446;0.031006185900502126;0.025887373426046845;-0.0011866724303554272;-0.0012050619596541787;-0.02466810389048989;-0.0005083909702209416;0.07735486055104403;0.0004030158332506623;0.00048607905447477977;0.0017644482221586988;0.0005293050980572742;0.0018227971590339198;1128.0;774.0;666.0;424.0;1.0;37.0;;4960252.0;1199441.0;1114197.0;58728.0;2587886.0;;49.0;23.0;57.0;114242.0;102953.0;260469.0
Lebanon;LBN;2020-01-27;0;0;0;;;;;-0.29545555555555514;0.03135209582768417;4.949267762798249;4.994727737264432;4.5137017071393775;0.047803173085392135;0.037194058154700456;0.030596255918536173;-0.00032482300884955755;-0.0029925597345132745;-0.011656181563421849;0.001961937315634218;0.07078722234648333;0.0002551567753331933;0.0008965771073031533;0.0022758435186264283;0.000651213253826643;0.00328411886174085;612.0;428.0;382.0;210.0;;20.0;;4374629.0;646930.0;648459.0;;3079240.0;;49.0;28.0;35.0;531770.0;70910.0;1384954.0
Lebanon;LBN;2020-01-28;0;0;0;;;;;-0.002785223367697597;0.03348204104763468;5.415126651668705;5.4171277991240725;4.238602859013741;0.056838747072013765;0.03789609902034728;0.0265464721014862;-0.0037667574999999992;-0.0031272;-0.015965603547619084;0.0015609684999999991;0.05615530729563502;0.0009493422766729668;0.0008925326457438922;0.0029406317549757802;0.0010614301754595867;0.0033953643845626392;615.0;396.0;356.0;239.0;;20.0;;4473550.0;629728.0;662167.0;;3181655.0;;43.0;36.0;46.0;175546.0;36985.0;1147605.0
Lebanon;LBN;2020-01-29;0;0;0;;;;;-0.11903948497854115;0.021292972216341268;5.249819859062512;5.396836375072824;4.1641817539020245;0.03627835642038325;0.025715003816577164;0.024865785733566008;-0.0004005612582781457;-0.0003210827814569536;-0.018835955108798458;0.0015751658940397347;0.07192153597314206;0.00029760634099923304;0.00022411324840934302;0.0019462311757799527;0.000450248759015053;0.0018868441213822148;933.0;622.0;467.0;431.0;4.0;31.0;;4216088.0;680115.0;1284822.0;588521.0;1662630.0;;44.0;8.0;38.0;102523.0;75537.0;409056.0
Lebanon;LBN;2020-01-30;0;0;0;;;;;-0.04677942307692305;0.02316985980217957;5.262268418948957;5.229869718684588;4.3113416133695255;0.034499768609947475;0.024515245082790644;0.01919455624597152;-0.0007656926470588235;-0.0001199029411764705;-0.02249589501400553;0.0017570259803921565;0.06747139861856276;0.00033946416358672635;0.0002655480008553257;0.0020374482667249835;0.0005400204691634309;0.002131468655282961;1036.0;693.0;553.0;462.0;1.0;20.0;;4482606.0;965100.0;1359213.0;60493.0;2097800.0;;48.0;23.0;54.0;297398.0;31062.0;1513947.0
Lebanon;LBN;2020-01-31;0;0;0;;;;;-0.06255371093749999;0.025564459642168646;5.17233734154519;5.248793793899893;4.340579775602307;0.040967128304041936;0.027839297093225118;0.020780672513524917;-0.0021520419753086424;-0.002070867798353909;-0.02464524999999995;0.0008917129629629623;0.06743965926538309;0.0005919229125123735;0.0005953903834614174;0.0020402280616027327;0.0007686358580531815;0.002278769864904936;1030.0;670.0;541.0;448.0;3.0;38.0;;8710076.0;1108850.0;1211559.0;561464.0;5828203.0;;46.0;16.0;51.0;267011.0;45201.0;359843.0
Lebanon;LBN;2020-02-01;0;0;0;;;;;-0.07858258575197882;0.027432149884147043;5.257687668538433;5.267918010969275;4.333889372556416;0.04230617278127696;0.029458027964831573;0.02342879025048588;-0.002341966063348416;-0.002769786173956762;-0.02312447662141779;7.609276018099528e-05;0.07693126675285497;0.0006914498011863058;0.0008882103957578492;0.002200211396438834;0.0006275450024235813;0.0023350586863822072;644.0;468.0;324.0;309.0;1.0;10.0;;4190998.0;554233.0;826915.0;291246.0;2518604.0;;23.0;17.0;36.0;147339.0;18602.0;85378.0
Lebanon;LBN;2020-02-02;0;0;0;;;;;0.032744134078212264;0.03109274280551962;5.325917183691352;5.280088996650067;4.332183713351919;0.04530715830359036;0.03174903732091733;0.025366265053051444;-0.0013555796875;-0.0007808608072916668;-0.02355750782645086;0.0013877763671874994;0.06900523353794642;0.0005415798717150697;0.00048471303495967844;0.0020980914390698927;0.000497942055678821;0.002214385177484613;631.0;455.0;281.0;329.0;;21.0;;4826880.0;660149.0;1075563.0;;3091168.0;;31.0;13.0;36.0;166224.0;7124.0;2230856.0
Lebanon;LBN;2020-02-03;0;0;0;;;;;-0.033468220338983064;0.03666554953561823;5.15868193679958;5.199561225364276;4.390149081271981;0.0558614518497625;0.03373552697291382;0.029614252498612617;-0.0003109849624060151;0.00016462406015037601;-0.02433341929824563;0.0008813609022556387;0.07531863918888132;0.0005519615177586763;0.0005482717662484938;0.0030415982940864604;0.0009589427635577193;0.0026513552842354557;452.0;315.0;203.0;224.0;4.0;21.0;;5077170.0;397850.0;764706.0;132417.0;3782197.0;;25.0;14.0;23.0;125535.0;6783.0;1461345.0
Lebanon;LBN;2020-02-04;0;0;0;;;;;0.0012563063063063015;0.03781402847872036;5.243117464864455;5.230713861105421;4.333601760354775;0.05378861939308203;0.038076568925069686;0.03202295055063779;9.738679245283022e-05;0.00031802201257861637;-0.025091456708595417;0.0008460235849056601;0.07189877596109345;0.0005694043659111924;0.0005441862610684401;0.0025597374885705268;0.0007953315877523763;0.0025391737667974064;422.0;305.0;172.0;223.0;;27.0;;7805389.0;365499.0;1026806.0;;6413084.0;;29.0;15.0;19.0;257311.0;14409.0;1321026.0
Lebanon;LBN;2020-02-05;0;0;0;;;;;-0.06438534031413612;0.03880159900563542;5.4063912862118615;5.218502398855533;4.307280214569511;0.05735604811714505;0.03577869434491657;0.02719740053332427;1.6923076923077836e-07;0.0;-0.019806742435897445;-0.0008050923076923077;0.07281474376456881;1.6923076923077836e-07;0.0;0.0026045189821045176;0.0006985608900073363;0.00249448908505627;378.0;260.0;171.0;181.0;;26.0;;4616169.0;433229.0;893470.0;;3289470.0;;13.0;4.0;27.0;116796.0;2405.0;1306454.0
Lebanon;LBN;2020-02-06;0;0;0;;;;;-0.12825219780219774;0.04172671454403732;5.155271696696699;5.191562380862383;4.416580008505012;0.06733481905219807;0.046573768909248886;0.03826714341793088;-0.001523219298245614;-0.0015085614035087714;-0.025118807748538027;0.00012927631578947356;0.0705040887559809;0.0009277844779707538;0.0008811638068839375;0.00311590623677468;0.001022988775661839;0.002893568302578784;356.0;224.0;167.0;172.0;1.0;16.0;;2895691.0;320781.0;552137.0;58728.0;1964045.0;;14.0;8.0;24.0;174105.0;10704.0;1256739.0
Lebanon;LBN;2020-02-07;0;0;0;;;;;-0.04384205607476642;0.04018172932598666;5.203150480974426;5.269598646788788;4.354127576648707;0.057504507456007166;0.03911448825247222;0.03610366334182551;-0.000932086854460094;-0.0011275140845070422;-0.027983376408450732;-0.0005404471830985917;0.07402559258886658;0.0005352697024543111;0.0006473783211645306;0.0025332500802748947;0.0008750149003926695;0.002430236284847103;422.0;300.0;199.0;199.0;3.0;21.0;;3365337.0;560059.0;484288.0;2052.0;2318938.0;;82.0;6.0;30.0;301419.0;5003.0;1361034.0
