iso3;date;EPI_confirmed_cum;EPI_dead_cum;EPI_recovered_cum;ECO_price_open;ECO_price_high;ECO_price_low;ECO_price_close;ECO_diff_market_cap;EMO_Sentiment;EMO_Sentiment_stderr;EMO_VAD_V;EMO_VAD_A;EMO_VAD_D;EMO_VAD_V_stderr;EMO_VAD_A_stderr;EMO_VAD_D_stderr;EMO_Big5_O;EMO_Big5_C;EMO_Big5_E;EMO_Big5_A;EMO_Big5_N;EMO_Big5_O_stderr;EMO_Big5_C_stderr;EMO_Big5_E_stderr;EMO_Big5_A_stderr;EMO_Big5_N_stderr;TWI_num;TWI_num_en;TWI_num_unvhum;TWI_num_unvbot;TWI_num_verbot;TWI_num_verhum;TWI_num_unk;TWI_fol_all;TWI_fol_unvhum;TWI_fol_unvbot;TWI_fol_verbot;TWI_fol_verhum;TWI_fol_unk;FAC_num_reliable;FAC_num_unreliable;FAC_num_unknown;FAC_fol_reliable;FAC_fol_unreliable;FAC_fol_unknown
CHE;2020-01-22;0;0;0;;;;;;0.0040520376175548775;0.021096207075771745;5.406810242281384;5.259978918864373;4.231827193385365;0.028018151124092328;0.01890574798738515;0.015844988711489767;-0.0008924894636015326;-0.00042852586206896555;-0.02146308448275859;0.0002623541187739463;0.08100562488596971;0.00040998275887495136;0.00031308071828508845;0.0015860910722468172;0.0003188769632667338;0.001189263612332141;1349.0;803.0;601.0;620.0;11.0;117.0;;335577098.0;989680.0;3488560.0;86343.0;331012515.0;;135.0;48.0;226.0;674954.0;109582.0;199947737.0
CHE;2020-01-23;0;0;0;;;;;;-0.08424901960784319;0.016358508607903645;5.498467482818638;5.2959504809432625;4.379231977951845;0.027111865955480232;0.017641858913282082;0.014316026393214363;-0.0005379805309734513;3.294336283185843e-05;-0.024358917433628408;0.0003588702359882004;0.0740201504598297;0.00022828865956132997;0.00023602898464437333;0.0014384057080807072;0.0003464996327166209;0.0013510245885126025;2728.0;1334.0;1393.0;1179.0;32.0;124.0;;287538936.0;2445480.0;4211333.0;938276.0;279943847.0;;317.0;91.0;224.0;6938424.0;265076.0;50227514.0
CHE;2020-01-24;0;0;0;;;;;;0.08294087061668662;0.013278129671375968;5.580156575694423;5.400431910542227;4.360787000837537;0.024194445411995242;0.014964587264416802;0.011561888638446273;-0.001355667158792651;-0.00046102559055118114;-0.0239822542533745;0.0005267039862204723;0.06457354272260943;0.0003112640345037648;0.00030122224814248374;0.0010531829444374806;0.00034142607827454644;0.0012052612200887164;4940.0;2177.0;2731.0;2134.0;17.0;55.0;3.0;25457059.0;3175530.0;6215491.0;1333910.0;14732128.0;0.0;511.0;160.0;339.0;1090997.0;511081.0;4665456.0
CHE;2020-01-25;0;0;0;;;;;;-0.11343454773869358;0.011810110546156412;5.305487334038278;5.241448707723613;4.290451558923503;0.016384768244273953;0.01136837588966362;0.009319242721399636;-0.0010336426760288674;-0.0007034949288082697;-0.02518153655019605;7.231280475911737e-05;0.06454949986667649;0.00025032443586103884;0.0002278914206104181;0.0008780914595910591;0.00033457500184715246;0.0009912513075083914;8250.0;3186.0;4713.0;3459.0;20.0;58.0;;41135924.0;5048089.0;7955810.0;638941.0;27493084.0;;778.0;141.0;272.0;1456011.0;398604.0;8739062.0
CHE;2020-01-26;0;0;0;;;;;;-0.12428652173912995;0.010830191879878584;5.30265857042371;5.235449117056305;4.278674370388607;0.01526674058858281;0.011175240754529487;0.00947417236424387;-0.0005072601426112613;-0.0016866012621916224;-0.026487881879217242;0.0004214070185503917;0.06575209905432429;0.0002261855935296541;0.00026400395763988185;0.0008210420601586338;0.00023413850791121049;0.0009104534575664636;6902.0;3711.0;3909.0;2889.0;20.0;84.0;;140422649.0;5494320.0;8669093.0;385400.0;125873836.0;;548.0;166.0;405.0;13559763.0;580534.0;65629248.0
CHE;2020-01-27;0;0;0;;;;;;-0.1464308653846165;0.012248378781579522;5.204352662034285;5.217881688917188;4.350705864540202;0.01594821058465156;0.012251609657754993;0.010801914589490695;-0.0015261824475865425;-0.004012141638225249;-0.0216920704778154;0.001516272176174226;0.0626171706713826;0.000235530621994846;0.00037614627241025554;0.0009787699271424982;0.00030211988721591613;0.0011521453993703578;5476.0;2669.0;2949.0;2362.0;29.0;136.0;;92946996.0;3837798.0;9146372.0;1415620.0;78547206.0;;526.0;149.0;508.0;1863301.0;411801.0;29556684.0
CHE;2020-01-28;0;0;0;;;;;;-0.0873058823529408;0.012551157353663885;5.338274990916927;5.334468681433879;4.236071284790677;0.017630264827801008;0.012713825327027162;0.010571126862215188;-0.0024276163275952;-0.0025117942097026627;-0.020384247807375338;0.0007385375546727697;0.06019085062453625;0.00030651394199932724;0.0003127110012100494;0.0011021919220138526;0.00041821669039364976;0.0012905316864304664;5303.0;2496.0;2882.0;2221.0;27.0;173.0;;162530937.0;4305840.0;10712008.0;531174.0;146981915.0;;491.0;157.0;552.0;1440221.0;534066.0;73006439.0
CHE;2020-01-29;0;0;0;;;;;;-0.08246048434731224;0.012919707226690865;5.280807487533542;5.2196062328602775;4.319155279769326;0.01830537267754567;0.013561727372927296;0.0115356300841088;-0.004136673665364586;-0.0013343471679687494;-0.02673431850314653;0.0004081660807291661;0.06786775379712501;0.0005881750423153642;0.00035748636197346765;0.0010555759504201206;0.00031044884143505017;0.0011277419084224436;5195.0;2414.0;2720.0;2285.0;39.0;151.0;;149719752.0;3787903.0;10564190.0;936118.0;134431541.0;;362.0;87.0;317.0;7657647.0;168906.0;18945144.0
CHE;2020-01-30;0;0;0;;;;;;-0.03626204939919906;0.009670785120743321;5.291778022885595;5.2591418110210375;4.264478853697955;0.014453918579159978;0.01065998723840233;0.008534580413381869;-0.0016287761187680793;-0.0009498546026884463;-0.026874696633162068;0.0018264868853156426;0.0685926175135438;0.00024822311951889803;0.00020214672759175377;0.0008268548000387105;0.00026225849548864086;0.0008419172445262139;7098.0;3929.0;3727.0;3169.0;38.0;164.0;;216035175.0;4825308.0;13416738.0;516081.0;197277048.0;;445.0;132.0;466.0;6791228.0;266063.0;6679513.0
CHE;2020-01-31;0;0;0;;;;;;-0.11862554609403865;0.010686427059512156;5.172029261147489;5.221501698097702;4.313774604463412;0.016200609838129872;0.011364633052985408;0.009079303398748632;-0.002029256429924241;-0.0021723934974747505;-0.024595535322973767;0.00023355351325757533;0.06749660813169726;0.0002580860692051621;0.00026559063287490337;0.0007894593804066214;0.0002996963296151616;0.000870653430276517;6302.0;3415.0;3402.0;2754.0;33.0;113.0;;49174999.0;4935448.0;10264497.0;674965.0;33300089.0;;346.0;141.0;317.0;736311.0;428258.0;9531298.0
CHE;2020-02-01;0;0;0;;;;;;-0.11375831353919245;0.013268238049480196;5.196397166094228;5.2433621825264085;4.317116710834787;0.019858102680742413;0.013872217445234557;0.01165837356964247;-0.0030051451967063113;-0.002531122445867645;-0.026314891280006813;-0.0007740813357731016;0.06884868907710921;0.00040656956315470274;0.0004044453836209252;0.0009982688836403806;0.00036584540977442203;0.0010643487476261094;3979.0;2174.0;2272.0;1639.0;14.0;54.0;;33337184.0;3079094.0;7245982.0;585193.0;22426915.0;;234.0;90.0;247.0;517948.0;273887.0;2205107.0
